Time (ns);Current (nA);Voltage (mV);Energy (uJ)
"0";"0";"3292";"40.1"
"1080000";"0";"3295";"48.4"
"2160000";"2185500";"3296";"56.4"
"3244000";"2185500";"3295";"64.3"
"4325000";"2185500";"3296";"72.7"
"5668000";"2185500";"3296";"81.0"
"6747000";"2185500";"3297";"88.9"
"7827000";"2185500";"3297";"96.9"
"8907000";"2185500";"3296";"104.8"
"9987000";"2184100";"3296";"112.8"
"11330000";"2184100";"3296";"121.1"
"12410000";"2184100";"3296";"129.1"
"13497000";"2184100";"3296";"137.0"
"14577000";"2184100";"3295";"145.0"
"15658000";"2184100";"3296";"153.3"
"17000000";"2184100";"3296";"161.6"
"18079000";"2126400";"3296";"169.6"
"19159000";"2126400";"3296";"177.5"
"20238000";"2126400";"3296";"185.5"
"21319000";"2126400";"3296";"193.8"
"22663000";"2126400";"3296";"202.1"
"23748000";"2126400";"3296";"210.1"
"24828000";"2126400";"3296";"218.0"
"25908000";"2198300";"3296";"226.4"
"26988000";"2198300";"3296";"234.3"
"28331000";"2198300";"3296";"242.6"
"29411000";"2198300";"3296";"250.6"
"30491000";"2198300";"3296";"258.5"
"31571000";"2198300";"3296";"266.5"
"32652000";"2198300";"3296";"274.4"
"34001000";"2111900";"3296";"282.8"
"35086000";"2111900";"3296";"290.7"
"36167000";"2111900";"3296";"298.7"
"37246000";"2111900";"3296";"307.0"
"38327000";"2111900";"3296";"314.9"
"39669000";"2111900";"3296";"323.3"
"40750000";"2111900";"3296";"331.2"
"41829000";"2183900";"3296";"339.2"
"42915000";"2183900";"3296";"347.5"
"43995000";"2183900";"3296";"355.5"
"45338000";"2183900";"3296";"363.8"
"46418000";"2183900";"3296";"371.7"
"47497000";"2183900";"3296";"379.7"
"48578000";"2183900";"3296";"388.0"
"49658000";"2198300";"3296";"396.0"
"51001000";"2198300";"3296";"405.4"
"52082000";"2198300";"3296";"413.8"
"53167000";"2198300";"3296";"421.7"
"54247000";"2198300";"3296";"429.7"
"55328000";"2198300";"3296";"437.6"
"56670000";"2225600";"3297";"447.5"
"57749000";"2225600";"3296";"455.4"
"58829000";"2225600";"3296";"463.4"
"59909000";"2225600";"3297";"471.3"
"60989000";"2225600";"3297";"479.7"
"62332000";"2225600";"3297";"488.0"
"63417000";"2225600";"3297";"495.9"
"64496000";"2184400";"3296";"503.9"
"65576000";"2184400";"3297";"512.2"
"66656000";"2184400";"3297";"520.2"
"67999000";"2184400";"3297";"528.5"
"69079000";"2184400";"3297";"536.4"
"70158000";"2184400";"3297";"544.4"
"71237000";"2184400";"3297";"552.3"
"72317000";"2185700";"3297";"560.3"
"73666000";"2185700";"3297";"568.6"
"74746000";"2185700";"3296";"576.6"
"75826000";"2185700";"3297";"584.5"
"76912000";"2185700";"3297";"592.9"
"77991000";"2185700";"3297";"600.8"
"79335000";"2185700";"3297";"609.1"
"80415000";"2124800";"3297";"617.1"
"81494000";"2124800";"3297";"625.0"
"82574000";"2124800";"3297";"633.4"
"83660000";"2124800";"3297";"641.3"
"85002000";"2124800";"3297";"651.2"
"86081000";"2124800";"3297";"659.1"
"87161000";"2245600";"3297";"667.1"
"88240000";"2245600";"3297";"675.0"
"89321000";"2245600";"3297";"683.4"
"90663000";"2245600";"3297";"691.7"
"91743000";"2245600";"3297";"699.6"
"92822000";"2245600";"3297";"707.6"
"93908000";"2245600";"3297";"715.5"
"94988000";"2183900";"3297";"723.5"
"96331000";"2183900";"3297";"731.8"
"97410000";"2183900";"3297";"739.8"
"98490000";"2183900";"3297";"747.7"
"99570000";"2183900";"3297";"756.0"
"100650000";"2183900";"3297";"764.0"
"101993000";"2178600";"3297";"773.8"
"103077000";"2178600";"3297";"781.8"
"104157000";"2178600";"3297";"789.7"
"105237000";"2178600";"3297";"798.1"
"106316000";"2178600";"3297";"806.0"
"107658000";"2178600";"3297";"814.3"
"108738000";"2178600";"3297";"822.3"
"109818000";"2184600";"3297";"830.3"
"110898000";"2184600";"3297";"838.2"
"111978000";"2184600";"3297";"846.2"
"113326000";"2184600";"3297";"854.5"
"114407000";"2184600";"3297";"862.4"
"115487000";"2184600";"3297";"870.8"
"116567000";"2184600";"3297";"878.7"
"117646000";"2183900";"3297";"886.7"
"118993000";"2183900";"3297";"895.0"
"120073000";"2183900";"3297";"902.9"
"121153000";"2183900";"3297";"911.3"
"122233000";"2183900";"3297";"919.2"
"123318000";"2183900";"3297";"927.2"
"124661000";"2183900";"3297";"935.5"
"125741000";"2139800";"3297";"943.8"
"126820000";"2139800";"3297";"951.8"
"127900000";"2139800";"3297";"959.7"
"128980000";"2139800";"3297";"967.7"
"130323000";"2139800";"3297";"977.5"
"131404000";"2139800";"3297";"985.5"
"132483000";"2229500";"3297";"993.4"
"133569000";"2229500";"3297";"1001.4"
"134649000";"2229500";"3297";"1009.7"
"135992000";"2229500";"3297";"1017.7"
"137072000";"2229500";"3297";"1026.0"
"138153000";"2229500";"3297";"1033.9"
"139233000";"2229500";"3297";"1041.9"
"140313000";"2183400";"3297";"1049.8"
"141655000";"2183400";"3297";"1058.2"
"142735000";"2183400";"3297";"1066.5"
"143820000";"2183400";"3297";"1074.5"
"144900000";"2183400";"3297";"1082.4"
"145980000";"2183400";"3297";"1090.7"
"147323000";"2183400";"3297";"1099.1"
"148403000";"2141300";"3297";"1107.0"
"149483000";"2141300";"3297";"1115.0"
"150563000";"2141300";"3297";"1122.9"
"151644000";"2141300";"3297";"1130.9"
"152993000";"2141300";"3297";"1139.6"
"154072000";"2141300";"3297";"1147.5"
"155151000";"2141300";"3297";"1155.5"
"156231000";"2183900";"3296";"1163.4"
"157310000";"2183900";"3296";"1171.4"
"158653000";"2183900";"3296";"1179.7"
"159733000";"2183900";"3296";"1187.7"
"160817000";"2183900";"3296";"1196.0"
"161898000";"2183900";"3296";"1203.9"
"162983000";"2183900";"3296";"1212.3"
"164326000";"2196900";"3296";"1222.1"
"165405000";"2196900";"3296";"1230.1"
"166485000";"2196900";"3296";"1238.0"
"167564000";"2196900";"3296";"1246.0"
"168644000";"2196900";"3297";"1254.3"
"169987000";"2196900";"3297";"1262.6"
"171067000";"2196900";"3297";"1270.6"
"172147000";"2185700";"3297";"1278.5"
"173232000";"2185700";"3297";"1286.5"
"174313000";"2185700";"3297";"1294.4"
"175655000";"2185700";"3297";"1302.8"
"176735000";"2185700";"3297";"1310.7"
"177815000";"2185700";"3297";"1319.0"
"178895000";"2185700";"3297";"1327.0"
"179974000";"2184300";"3297";"1334.9"
"181317000";"2184300";"3297";"1344.8"
"182396000";"2184300";"3296";"1352.7"
"183482000";"2184300";"3296";"1361.1"
"184563000";"2184300";"3296";"1369.0"
"185642000";"2184300";"3296";"1377.0"
"186986000";"2242100";"3296";"1386.8"
"188065000";"2242100";"3296";"1394.8"
"189145000";"2242100";"3296";"1402.7"
"190224000";"2242100";"3296";"1411.1"
"191304000";"2242100";"3296";"1419.0"
"192647000";"2242100";"3296";"1428.5"
"193733000";"2245100";"3296";"1436.8"
"194813000";"2245100";"3296";"1444.8"
"195893000";"2245100";"3296";"1452.7"
"196972000";"2245100";"3296";"1460.7"
"198315000";"2245100";"3296";"1470.5"
"199394000";"2245100";"3296";"1478.5"
"200475000";"2229500";"3296";"1486.4"
"201554000";"2229500";"3296";"1494.8"
"202640000";"2229500";"3296";"1502.7"
"203987000";"2229500";"3296";"1512.5"
"205068000";"2229500";"3296";"1520.5"
"206148000";"2229500";"3296";"1528.8"
"207228000";"2260100";"3296";"1536.8"
"208309000";"2260100";"3296";"1544.7"
"209651000";"2260100";"3296";"1554.6"
"210730000";"2260100";"3296";"1562.5"
"211810000";"2260100";"3296";"1570.5"
"212895000";"2260100";"3296";"1578.4"
"213974000";"2228400";"3296";"1586.4"
"215317000";"2228400";"3296";"1594.7"
"216398000";"2228400";"3296";"1602.7"
"217478000";"2228400";"3296";"1611.0"
"218558000";"2228400";"3296";"1619.0"
"219637000";"2228400";"3296";"1626.9"
"220979000";"2228400";"3296";"1635.2"
"222059000";"2128200";"3296";"1643.2"
"223145000";"2128200";"3296";"1651.5"
"224225000";"2128200";"3296";"1659.5"
"225305000";"2128200";"3296";"1667.4"
"226649000";"2128200";"3296";"1675.7"
"227728000";"2128200";"3296";"1684.1"
"228809000";"2128200";"3296";"1692.0"
"229888000";"2198300";"3296";"1700.0"
"230969000";"2198300";"3296";"1707.9"
"232311000";"2198300";"3296";"1716.2"
"233397000";"2198300";"3296";"1724.2"
"234478000";"2198300";"3296";"1732.5"
"235557000";"2198300";"3296";"1740.5"
"236637000";"2198300";"3296";"1748.4"
"237980000";"2126500";"3296";"1756.8"
"239059000";"2126500";"3296";"1764.7"
"240140000";"2126500";"3296";"1772.7"
"241220000";"2126500";"3296";"1781.0"
"242300000";"2126500";"3296";"1788.9"
"243647000";"2126500";"3296";"1798.8"
"244731000";"2243600";"3296";"1806.7"
"245811000";"2243600";"3296";"1815.1"
"246891000";"2243600";"3296";"1823.0"
"247971000";"2243600";"3296";"1831.0"
"249313000";"2243600";"3296";"1840.8"
"250393000";"2243600";"3296";"1848.8"
"251472000";"2247100";"3296";"1856.7"
"252553000";"2247100";"3296";"1864.7"
"253639000";"2247100";"3296";"1872.6"
"254981000";"2247100";"3296";"1882.5"
"256062000";"2247100";"3296";"1890.4"
"257141000";"2247100";"3296";"1898.4"
"258222000";"2244300";"3296";"1906.7"
"259301000";"2244300";"3296";"1914.7"
"260644000";"2244300";"3296";"1923.0"
"261724000";"2244300";"3296";"1930.9"
"262803000";"2244300";"3296";"1939.3"
"263889000";"2244300";"3296";"1947.2"
"264968000";"2244300";"3296";"1955.2"
"266311000";"2127200";"3296";"1963.5"
"267390000";"2127200";"3296";"1971.8"
"268471000";"2127200";"3296";"1979.8"
"269550000";"2127200";"3296";"1987.7"
"270629000";"2127200";"3296";"1995.7"
"271971000";"2127200";"3296";"2004.0"
"273057000";"2127200";"3296";"2012.0"
"274137000";"2184400";"3296";"2019.9"
"275217000";"2184400";"3296";"2028.2"
"276297000";"2184400";"3296";"2036.2"
"277639000";"2184400";"3296";"2044.5"
"278720000";"2184400";"3296";"2052.5"
"279799000";"2184400";"3296";"2060.4"
"280878000";"2184400";"3296";"2068.8"
"281958000";"2200500";"3296";"2076.7"
"283306000";"2200500";"3296";"2085.0"
"284387000";"2200500";"3296";"2093.4"
"285466000";"2200500";"3296";"2101.3"
"286551000";"2200500";"3296";"2109.3"
"287631000";"2200500";"3296";"2117.2"
"288973000";"2175200";"3296";"2127.1"
"290053000";"2175200";"3296";"2135.0"
"291134000";"2175200";"3296";"2143.0"
"292215000";"2175200";"3296";"2151.3"
"293300000";"2175200";"3296";"2159.3"
"294643000";"2175200";"3296";"2167.6"
"295723000";"2175200";"3296";"2175.5"
"296802000";"2183500";"3296";"2183.5"
"297882000";"2183500";"3296";"2191.8"
"298962000";"2183500";"3296";"2199.8"
"300305000";"2183500";"3296";"2208.1"
"301385000";"2183500";"3297";"2216.0"
"302464000";"2183500";"3297";"2224.4"
"303549000";"2183500";"3297";"2232.3"
"304629000";"2199000";"3296";"2240.3"
"305973000";"2199000";"3296";"2248.6"
"307053000";"2199000";"3296";"2256.9"
"308133000";"2199000";"3297";"2264.9"
"309214000";"2199000";"3297";"2272.8"
"310293000";"2199000";"3297";"2280.8"
"311636000";"2199000";"3297";"2289.1"
"312717000";"2127400";"3297";"2297.1"
"313803000";"2127400";"3297";"2305.4"
"314883000";"2127400";"3297";"2313.3"
"315963000";"2127400";"3297";"2321.3"
"317306000";"2127400";"3297";"2331.1"
"318385000";"2127400";"3297";"2339.1"
"319466000";"2244500";"3297";"2347.0"
"320545000";"2244500";"3297";"2355.4"
"321625000";"2244500";"3297";"2363.3"
"322973000";"2244500";"3297";"2371.6"
"324053000";"2244500";"3297";"2380.0"
"325133000";"2244500";"3297";"2387.9"
"326212000";"2244500";"3297";"2395.9"
"327292000";"2214000";"3297";"2404.2"
"328639000";"2214000";"3297";"2412.5"
"329719000";"2214000";"3297";"2420.5"
"330798000";"2214000";"3297";"2428.4"
"331877000";"2214000";"3297";"2436.8"
"332963000";"2214000";"3297";"2444.7"
"334306000";"2214000";"3297";"2453.1"
"335386000";"2125700";"3297";"2461.0"
"336466000";"2125700";"3297";"2469.3"
"337546000";"2125700";"3297";"2477.3"
"338626000";"2125700";"3297";"2485.2"
"339968000";"2125700";"3297";"2493.6"
"341049000";"2125700";"3297";"2501.5"
"342128000";"2125700";"3297";"2509.8"
"343213000";"2199000";"3297";"2517.8"
"344293000";"2199000";"3297";"2525.8"
"345637000";"2199000";"3297";"2535.6"
"346716000";"2199000";"3297";"2543.9"
"347796000";"2199000";"3297";"2551.9"
"348876000";"2199000";"3297";"2559.8"
"349955000";"2246600";"3297";"2567.8"
"351299000";"2246600";"3297";"2576.1"
"352380000";"2246600";"3297";"2584.1"
"353465000";"2246600";"3297";"2592.4"
"354545000";"2246600";"3297";"2600.3"
"355625000";"2246600";"3297";"2608.3"
"356968000";"2176000";"3297";"2618.1"
"358047000";"2176000";"3297";"2626.1"
"359127000";"2176000";"3297";"2634.0"
"360206000";"2176000";"3297";"2642.4"
"361287000";"2176000";"3297";"2650.3"
"362629000";"2176000";"3297";"2660.2"
"363714000";"2245300";"3297";"2668.1"
"364794000";"2245300";"3297";"2676.5"
"365875000";"2245300";"3297";"2684.4"
"366955000";"2245300";"3297";"2692.4"
"368297000";"2245300";"3297";"2702.2"
"369377000";"2245300";"3297";"2710.2"
"370467000";"2243200";"3296";"2718.1"
"371546000";"2243200";"3297";"2726.1"
"372627000";"2243200";"3297";"2734.4"
"373977000";"2243200";"3297";"2743.9"
"375057000";"2243200";"3297";"2752.2"
"376137000";"2243200";"3297";"2760.2"
"377217000";"2244100";"3297";"2768.1"
"378297000";"2244100";"3297";"2776.1"
"379640000";"2244100";"3296";"2785.9"
"380720000";"2244100";"3296";"2793.9"
"381800000";"2244100";"3296";"2802.2"
"382885000";"2244100";"3296";"2810.1"
"383964000";"2245100";"3297";"2818.1"
"385308000";"2245100";"3297";"2826.8"
"386387000";"2245100";"3297";"2834.7"
"387467000";"2245100";"3297";"2842.7"
"388548000";"2245100";"3297";"2850.6"
"389628000";"2245100";"3297";"2859.0"
"390971000";"2245100";"3297";"2867.3"
"392051000";"2142000";"3297";"2875.3"
"393137000";"2142000";"3297";"2883.2"
"394216000";"2142000";"3297";"2891.2"
"395296000";"2142000";"3297";"2899.1"
"396640000";"2142000";"3297";"2907.4"
"397720000";"2142000";"3297";"2915.8"
"398800000";"2142000";"3297";"2923.7"
"399879000";"2183700";"3297";"2931.7"
"400960000";"2183700";"3297";"2939.6"
"402302000";"2183700";"3297";"2948.3"
"403388000";"2183700";"3297";"2956.3"
"404467000";"2183700";"3297";"2964.2"
"405546000";"2183700";"3297";"2972.6"
"406627000";"2183700";"3297";"2980.5"
"407969000";"2198400";"3297";"2990.4"
"409049000";"2198400";"3297";"2998.3"
"410129000";"2198400";"3297";"3006.3"
"411208000";"2198400";"3297";"3014.2"
"412293000";"2198400";"3297";"3022.5"
"413642000";"2198400";"3297";"3032.0"
"414721000";"2226100";"3297";"3040.0"
"415802000";"2226100";"3297";"3048.3"
"416883000";"2226100";"3297";"3056.2"
"417962000";"2226100";"3297";"3064.2"
"419305000";"2226100";"3297";"3074.0"
"420385000";"2226100";"3297";"3082.0"
"421465000";"2263600";"3297";"3090.3"
"422544000";"2263600";"3297";"3098.3"
"423630000";"2263600";"3297";"3106.2"
"424972000";"2263600";"3297";"3114.6"
"426051000";"2263600";"3297";"3122.9"
"427131000";"2263600";"3297";"3130.8"
"428211000";"2263600";"3297";"3138.8"
"429290000";"2199200";"3297";"3147.1"
"430633000";"2199200";"3297";"3155.1"
"431712000";"2199200";"3297";"3163.4"
"432793000";"2199200";"3297";"3171.4"
"433878000";"2199200";"3296";"3179.3"
"434958000";"2199200";"3296";"3187.3"
"436301000";"2199200";"3296";"3195.6"
"437381000";"2112600";"3297";"3203.5"
"438460000";"2112600";"3297";"3211.9"
"439539000";"2112600";"3297";"3219.8"
"440619000";"2112600";"3297";"3227.8"
"441962000";"2112600";"3296";"3237.6"
"443047000";"2112600";"3296";"3245.6"
"444127000";"2262500";"3296";"3253.9"
"445207000";"2262500";"3296";"3261.8"
"446286000";"2262500";"3296";"3269.8"
"447629000";"2262500";"3296";"3278.1"
"448709000";"2262500";"3296";"3286.5"
"449789000";"2262500";"3296";"3294.4"
"450869000";"2262500";"3296";"3302.4"
"451948000";"2185700";"3296";"3310.3"
"453297000";"2185700";"3296";"3320.2"
"454382000";"2185700";"3296";"3328.5"
"455462000";"2185700";"3296";"3336.4"
"456542000";"2185700";"3296";"3344.4"
"457621000";"2185700";"3296";"3352.3"
"458963000";"2175200";"3296";"3360.7"
"460044000";"2175200";"3296";"3369.0"
"461124000";"2175200";"3296";"3377.0"
"462204000";"2175200";"3296";"3384.9"
"463290000";"2175200";"3296";"3393.2"
"464633000";"2175200";"3296";"3401.6"
"465713000";"2175200";"3296";"3409.5"
"466793000";"2198300";"3296";"3417.5"
"467873000";"2198300";"3296";"3425.8"
"468953000";"2198300";"3296";"3433.7"
"470295000";"2198300";"3296";"3442.1"
"471375000";"2198300";"3296";"3450.0"
"472455000";"2198300";"3296";"3458.0"
"473540000";"2198300";"3296";"3465.9"
"474620000";"2198700";"3296";"3474.3"
"475964000";"2198700";"3296";"3483.7"
"477044000";"2198700";"3297";"3492.1"
"478124000";"2198700";"3297";"3500.0"
"479205000";"2198700";"3297";"3508.0"
"480284000";"2198700";"3297";"3515.9"
"481627000";"2227300";"3297";"3525.8"
"482707000";"2227300";"3297";"3534.1"
"483792000";"2227300";"3297";"3542.0"
"484872000";"2227300";"3297";"3550.0"
"485952000";"2227300";"3297";"3558.3"
"487295000";"2227300";"3297";"3566.6"
"488375000";"2227300";"3297";"3574.6"
"489454000";"2198800";"3297";"3582.6"
"490535000";"2198800";"3297";"3590.5"
"491614000";"2198800";"3297";"3598.8"
"492962000";"2198800";"3297";"3608.7"
"494042000";"2198800";"3297";"3616.6"
"495122000";"2198800";"3297";"3624.6"
"496206000";"2243400";"3297";"3632.5"
"497287000";"2243400";"3297";"3640.9"
"498629000";"2243400";"3297";"3648.8"
"499709000";"2243400";"3297";"3657.1"
"500788000";"2243400";"3297";"3665.1"
"501868000";"2243400";"3297";"3673.0"
"502954000";"2243400";"3297";"3681.4"
"504297000";"2141000";"3297";"3689.7"
"505377000";"2141000";"3297";"3698.0"
"506458000";"2141000";"3297";"3706.0"
"507537000";"2141000";"3297";"3713.9"
"508617000";"2141000";"3297";"3721.9"
"509961000";"2141000";"3297";"3730.2"
"511041000";"2141000";"3297";"3738.5"
"512120000";"2200100";"3297";"3746.5"
"513205000";"2200100";"3297";"3754.5"
"514284000";"2200100";"3297";"3762.4"
"515627000";"2200100";"3297";"3770.7"
"516708000";"2200100";"3297";"3778.7"
"517788000";"2200100";"3297";"3787.0"
"518867000";"2200100";"3297";"3795.0"
"519946000";"2184300";"3297";"3802.9"
"521289000";"2184300";"3297";"3811.2"
"522369000";"2184300";"3297";"3819.2"
"523455000";"2184300";"3297";"3827.5"
"524535000";"2184300";"3297";"3835.5"
"525614000";"2184300";"3297";"3843.8"
"526958000";"2184300";"3297";"3852.1"
"528038000";"2140800";"3297";"3860.1"
"529118000";"2140800";"3297";"3868.0"
"530198000";"2140800";"3297";"3876.0"
"531278000";"2140800";"3297";"3884.3"
"532621000";"2140800";"3297";"3892.6"
"533706000";"2140800";"3297";"3900.6"
"534787000";"2140800";"3297";"3908.5"
"535866000";"2183700";"3296";"3916.5"
"536947000";"2183700";"3296";"3924.4"
"538294000";"2183700";"3296";"3932.8"
"539374000";"2183700";"3296";"3941.1"
"540454000";"2183700";"3296";"3949.0"
"541534000";"2183700";"3296";"3957.0"
"542613000";"2183700";"3296";"3965.3"
"543963000";"2139400";"3296";"3973.7"
"545043000";"2139400";"3296";"3981.6"
"546123000";"2139400";"3296";"3989.9"
"547203000";"2139400";"3296";"3997.9"
"548283000";"2139400";"3296";"4005.8"
"549626000";"2139400";"3296";"4014.2"
"550705000";"2139400";"3296";"4022.1"
"551786000";"2185300";"3296";"4030.1"
"552871000";"2185300";"3296";"4038.4"
"553952000";"2185300";"3296";"4046.4"
"555295000";"2185300";"3296";"4054.7"
"556375000";"2185300";"3296";"4062.6"
"557455000";"2185300";"3296";"4070.6"
"558535000";"2185300";"3296";"4078.9"
"559615000";"2198300";"3296";"4086.9"
"560958000";"2198300";"3296";"4095.2"
"562038000";"2198300";"3296";"4103.1"
"563124000";"2198300";"3296";"4111.5"
"564204000";"2198300";"3296";"4119.4"
"565283000";"2198300";"3296";"4127.4"
"566626000";"2198300";"3296";"4135.7"
"567707000";"2140600";"3296";"4144.0"
"568787000";"2140600";"3296";"4152.0"
"569867000";"2140600";"3296";"4159.9"
"570947000";"2140600";"3296";"4167.9"
"572290000";"2140600";"3296";"4176.2"
"573376000";"2140600";"3296";"4184.5"
"574456000";"2140600";"3296";"4192.5"
"575536000";"2183500";"3296";"4200.4"
"576617000";"2183500";"3296";"4208.4"
"577960000";"2183500";"3296";"4218.2"
"579039000";"2183500";"3296";"4226.2"
"580124000";"2183500";"3296";"4234.1"
"581204000";"2183500";"3296";"4242.5"
"582284000";"2244700";"3296";"4250.4"
"583632000";"2244700";"3296";"4260.3"
"584711000";"2244700";"3296";"4268.2"
"585792000";"2244700";"3296";"4276.6"
"586872000";"2244700";"3296";"4284.5"
"587952000";"2244700";"3296";"4292.5"
"589294000";"2176800";"3296";"4300.8"
"590375000";"2176800";"3296";"4308.7"
"591455000";"2176800";"3296";"4317.1"
"592534000";"2176800";"3296";"4325.0"
"593619000";"2176800";"3296";"4333.0"
"594961000";"2176800";"3296";"4341.3"
"596041000";"2176800";"3296";"4349.2"
"597121000";"2184300";"3296";"4357.2"
"598200000";"2184300";"3296";"4365.5"
"599280000";"2184300";"3296";"4373.5"
"600623000";"2184300";"3296";"4383.3"
"601703000";"2184300";"3296";"4391.3"
"602783000";"2184300";"3296";"4399.2"
"603869000";"2261800";"3296";"4407.6"
"604948000";"2261800";"3296";"4415.5"
"606291000";"2261800";"3296";"4423.8"
"607371000";"2261800";"3296";"4431.8"
"608451000";"2261800";"3296";"4440.1"
"609530000";"2261800";"3296";"4448.1"
"610610000";"2261800";"3296";"4456.0"
"611953000";"2128400";"3296";"4464.4"
"613040000";"2128400";"3296";"4472.3"
"614119000";"2128400";"3296";"4480.6"
"615200000";"2128400";"3296";"4488.6"
"616279000";"2128400";"3296";"4496.5"
"617621000";"2128400";"3296";"4504.9"
"618701000";"2128400";"3296";"4512.8"
"619781000";"2184100";"3296";"4520.8"
"620860000";"2184100";"3296";"4529.1"
"621946000";"2184100";"3296";"4537.1"
"623294000";"2184100";"3296";"4545.4"
"624374000";"2184100";"3296";"4553.7"
"625454000";"2184100";"3296";"4561.7"
"626533000";"2184100";"3296";"4569.6"
"627613000";"2212100";"3296";"4577.9"
"628956000";"2212100";"3296";"4586.3"
"630035000";"2212100";"3296";"4594.2"
"631114000";"2212100";"3296";"4602.2"
"632194000";"2212100";"3296";"4610.1"
"633280000";"2212100";"3296";"4618.1"
"634623000";"2212100";"3296";"4626.4"
"635704000";"2126700";"3297";"4634.7"
"636784000";"2126700";"3297";"4642.7"
"637864000";"2126700";"3297";"4650.6"
"638943000";"2126700";"3297";"4658.6"
"640286000";"2126700";"3296";"4666.9"
"641366000";"2126700";"3297";"4675.2"
"642445000";"2126700";"3297";"4683.2"
"643531000";"2184100";"3296";"4691.1"
"644611000";"2184100";"3297";"4699.5"
"645953000";"2184100";"3297";"4709.3"
"647033000";"2184100";"3297";"4717.3"
"648113000";"2184100";"3297";"4725.2"
"649193000";"2184100";"3297";"4733.2"
"650272000";"2264200";"3297";"4741.5"
"651614000";"2264200";"3297";"4749.8"
"652693000";"2264200";"3297";"4757.8"
"653779000";"2264200";"3297";"4765.7"
"654858000";"2264200";"3297";"4773.7"
"655939000";"2264200";"3297";"4781.6"
"657281000";"2264200";"3297";"4790.0"
"658361000";"2127200";"3297";"4798.3"
"659441000";"2127200";"3297";"4806.2"
"660521000";"2127200";"3297";"4814.2"
"661601000";"2127200";"3297";"4822.1"
"662950000";"2127200";"3297";"4830.8"
"664035000";"2127200";"3297";"4838.8"
"665114000";"2127200";"3297";"4846.8"
"666195000";"2196900";"3297";"4855.1"
"667275000";"2196900";"3297";"4863.0"
"668617000";"2196900";"3297";"4871.4"
"669697000";"2196900";"3297";"4879.3"
"670778000";"2196900";"3297";"4887.3"
"671857000";"2196900";"3297";"4895.6"
"672942000";"2196900";"3297";"4903.5"
"674285000";"2127000";"3297";"4911.9"
"675366000";"2127000";"3297";"4919.8"
"676446000";"2127000";"3297";"4928.2"
"677527000";"2127000";"3297";"4936.1"
"678607000";"2127000";"3297";"4944.1"
"679950000";"2127000";"3297";"4952.4"
"681030000";"2127000";"3297";"4960.3"
"682110000";"2199600";"3297";"4968.7"
"683195000";"2199600";"3297";"4976.6"
"684275000";"2199600";"3297";"4984.6"
"685617000";"2199600";"3297";"4993.3"
"686698000";"2199600";"3297";"5001.2"
"687777000";"2199600";"3297";"5009.2"
"688858000";"2199600";"3297";"5017.1"
"689938000";"2198500";"3297";"5025.5"
"691281000";"2198500";"3297";"5034.9"
"692361000";"2198500";"3296";"5043.3"
"693447000";"2198500";"3296";"5051.2"
"694527000";"2198500";"3296";"5059.2"
"695606000";"2198500";"3296";"5067.1"
"696949000";"2160100";"3297";"5075.4"
"698030000";"2160100";"3296";"5083.4"
"699110000";"2160100";"3297";"5091.7"
"700190000";"2160100";"3297";"5099.7"
"701271000";"2160100";"3297";"5107.6"
"702614000";"2160100";"3296";"5115.9"
"703699000";"2160100";"3296";"5124.3"
"704780000";"2197800";"3296";"5132.2"
"705864000";"2197800";"3296";"5140.6"
"706944000";"2197800";"3296";"5148.5"
"708287000";"2197800";"3296";"5158.4"
"709367000";"2197800";"3296";"5166.3"
"710448000";"2197800";"3296";"5174.3"
"711527000";"2245100";"3296";"5182.2"
"712606000";"2245100";"3296";"5190.6"
"713955000";"2245100";"3296";"5198.9"
"715036000";"2245100";"3297";"5206.8"
"716116000";"2245100";"3297";"5214.8"
"717196000";"2245100";"3297";"5222.7"
"718276000";"2245100";"3296";"5230.7"
"719619000";"2126400";"3296";"5239.0"
"720699000";"2126400";"3296";"5247.3"
"721779000";"2126400";"3296";"5255.3"
"722864000";"2126400";"3296";"5263.2"
"723944000";"2126400";"3296";"5271.6"
"725287000";"2126400";"3296";"5279.9"
"726366000";"2126400";"3296";"5287.8"
"727447000";"2198700";"3296";"5295.8"
"728527000";"2198700";"3296";"5304.1"
"729606000";"2198700";"3296";"5312.1"
"730948000";"2198700";"3296";"5320.4"
"732027000";"2198700";"3296";"5328.4"
"733113000";"2198700";"3296";"5336.7"
"734192000";"2198700";"3296";"5344.6"
"735273000";"2199200";"3296";"5352.6"
"736615000";"2199200";"3296";"5360.9"
"737695000";"2199200";"3296";"5368.9"
"738775000";"2199200";"3296";"5376.8"
"739854000";"2199200";"3296";"5385.1"
"740934000";"2199200";"3296";"5393.1"
"742276000";"2199200";"3296";"5401.4"
"743361000";"2127200";"3296";"5409.4"
"744441000";"2127200";"3296";"5417.7"
"745521000";"2127200";"3296";"5425.7"
"746602000";"2127200";"3296";"5433.6"
"747950000";"2127200";"3296";"5441.9"
"749031000";"2127200";"3296";"5450.3"
"750110000";"2127200";"3296";"5458.2"
