Time (ns);Current (nA);Voltage (mV);Energy (uJ)
"49193680000";"2184100";"3296";"353830.9"
"49194761000";"2125500";"3296";"353838.9"
"49195841000";"2125500";"3296";"353846.8"
"49196920000";"2125500";"3296";"353854.8"
"49197999000";"2125500";"3296";"353862.7"
"49199342000";"2125500";"3296";"353871.0"
"49200422000";"2125500";"3296";"353879.0"
"49201502000";"2125500";"3296";"353886.9"
"49202583000";"2170800";"3296";"353894.9"
"49203669000";"2170800";"3296";"353903.2"
"49205011000";"2170800";"3296";"353911.5"
"49206090000";"2170800";"3296";"353919.5"
"49207171000";"2170800";"3296";"353927.5"
"49208250000";"2170800";"3296";"353935.8"
"49209331000";"2170800";"3296";"353943.7"
"49210673000";"2141000";"3296";"353952.1"
"49211754000";"2141000";"3296";"353960.0"
"49212833000";"2141000";"3296";"353968.0"
"49213920000";"2141000";"3296";"353975.9"
"49214999000";"2141000";"3296";"353983.9"
"49216342000";"2141000";"3296";"353992.2"
"49217421000";"2141000";"3296";"354000.1"
"49218501000";"2169100";"3296";"354008.1"
"49219581000";"2169100";"3296";"354016.0"
"49220661000";"2169100";"3296";"354024.4"
"49222003000";"2169100";"3296";"354032.7"
"49223089000";"2169100";"3296";"354040.6"
"49224169000";"2169100";"3296";"354048.6"
"49225249000";"2169100";"3296";"354056.9"
"49226329000";"2198700";"3296";"354064.9"
"49227671000";"2198700";"3296";"354073.2"
"49228750000";"2198700";"3296";"354081.2"
"49229829000";"2198700";"3296";"354089.1"
"49230910000";"2198700";"3296";"354097.1"
"49231989000";"2198700";"3296";"354105.0"
"49233343000";"2198700";"3296";"354113.3"
"49234423000";"2111600";"3296";"354121.3"
"49235503000";"2111600";"3296";"354129.2"
"49236583000";"2111600";"3296";"354137.6"
"49237664000";"2111600";"3296";"354145.5"
"49239007000";"2111600";"3297";"354153.8"
"49240086000";"2111600";"3297";"354161.8"
"49241166000";"2111600";"3297";"354169.8"
"49242245000";"2185700";"3297";"354177.7"
"49243331000";"2185700";"3297";"354185.7"
"49244674000";"2185700";"3297";"354194.4"
"49245753000";"2185700";"3297";"354202.3"
"49246833000";"2185700";"3297";"354210.3"
"49247912000";"2185700";"3297";"354218.2"
"49248993000";"2185700";"3297";"354226.2"
"49250336000";"2183800";"3297";"354236.0"
"49251415000";"2183800";"3297";"354244.0"
"49252496000";"2183800";"3296";"354251.9"
"49253581000";"2183800";"3296";"354259.9"
"49254661000";"2183800";"3296";"354268.2"
"49256003000";"2183800";"3296";"354276.1"
"49257083000";"2183800";"3296";"354284.1"
"49258163000";"2169100";"3296";"354292.0"
"49259244000";"2169100";"3296";"354300.4"
"49260323000";"2169100";"3296";"354308.3"
"49261665000";"2169100";"3296";"354316.7"
"49262745000";"2169100";"3296";"354324.6"
"49263831000";"2169100";"3296";"354332.6"
"49264910000";"2169100";"3296";"354340.9"
"49265991000";"2198800";"3296";"354348.8"
"49267333000";"2198800";"3296";"354357.2"
"49268414000";"2198800";"3296";"354365.1"
"49269493000";"2198800";"3296";"354373.1"
"49270572000";"2198800";"3296";"354381.0"
"49271651000";"2198800";"3296";"354389.0"
"49273001000";"2198800";"3296";"354397.7"
"49274080000";"2127000";"3296";"354405.6"
"49275161000";"2127000";"3296";"354413.6"
"49276245000";"2127000";"3296";"354421.5"
"49277324000";"2127000";"3296";"354429.5"
"49278667000";"2127000";"3296";"354437.8"
"49279747000";"2127000";"3296";"354445.8"
"49280828000";"2127000";"3296";"354453.7"
"49281908000";"2183900";"3296";"354462.0"
"49282993000";"2183900";"3296";"354470.0"
"49284336000";"2183900";"3296";"354478.3"
"49285416000";"2183900";"3296";"354486.6"
"49286496000";"2183900";"3296";"354494.6"
"49287575000";"2183900";"3296";"354502.5"
"49288654000";"2183900";"3296";"354510.5"
"49289998000";"2127000";"3296";"354518.8"
"49291078000";"2127000";"3296";"354526.8"
"49292158000";"2127000";"3296";"354534.7"
"49293244000";"2127000";"3296";"354543.1"
"49294324000";"2127000";"3296";"354551.0"
"49295667000";"2127000";"3296";"354559.3"
"49296746000";"2127000";"3296";"354567.3"
"49297826000";"2183700";"3296";"354575.2"
"49298906000";"2183700";"3296";"354583.2"
"49299987000";"2183700";"3296";"354591.1"
"49301329000";"2183700";"3296";"354599.5"
"49302410000";"2183700";"3296";"354607.4"
"49303496000";"2183700";"3296";"354615.7"
"49304576000";"2183700";"3296";"354623.7"
"49305656000";"2183400";"3296";"354631.6"
"49306997000";"2183400";"3296";"354640.0"
"49308077000";"2183400";"3296";"354648.3"
"49309157000";"2183400";"3296";"354656.3"
"49310238000";"2183400";"3296";"354664.2"
"49311317000";"2183400";"3296";"354672.2"
"49312659000";"2183400";"3296";"354680.5"
"49313744000";"2127400";"3296";"354688.4"
"49314825000";"2127400";"3296";"354696.4"
"49315904000";"2127400";"3296";"354704.3"
"49316984000";"2127400";"3296";"354712.3"
"49318332000";"2127400";"3295";"354720.6"
"49319412000";"2127400";"3296";"354728.6"
"49320492000";"2127400";"3296";"354736.9"
"49321572000";"2183900";"3296";"354744.8"
"49322652000";"2183900";"3296";"354752.8"
"49324000000";"2183900";"3296";"354762.6"
"49325079000";"2183900";"3296";"354770.6"
"49326160000";"2183900";"3296";"354778.5"
"49327240000";"2183900";"3296";"354786.9"
"49328320000";"2244700";"3296";"354794.8"
"49329662000";"2244700";"3296";"354803.2"
"49330742000";"2244700";"3296";"354811.1"
"49331821000";"2244700";"3296";"354819.1"
"49332906000";"2244700";"3296";"354827.0"
"49333986000";"2244700";"3296";"354835.0"
"49335329000";"2244700";"3296";"354843.3"
"49336409000";"2112900";"3296";"354851.2"
"49337489000";"2112900";"3296";"354859.2"
"49338570000";"2112900";"3296";"354867.1"
"49339649000";"2112900";"3296";"354875.1"
"49340992000";"2112900";"3296";"354883.4"
"49342072000";"2112900";"3296";"354891.4"
"49343157000";"2112900";"3296";"354899.7"
"49344237000";"2183900";"3296";"354907.6"
"49345317000";"2183900";"3296";"354915.6"
"49346660000";"2183900";"3296";"354923.9"
"49347740000";"2183900";"3296";"354932.3"
"49348820000";"2183900";"3296";"354940.2"
"49349900000";"2183900";"3296";"354948.2"
"49350980000";"2183900";"3296";"354956.1"
"49352323000";"2185000";"3296";"354966.0"
"49353409000";"2185000";"3296";"354973.9"
"49354489000";"2185000";"3296";"354981.9"
"49355568000";"2185000";"3296";"354989.8"
"49356649000";"2185000";"3296";"354997.8"
"49357992000";"2185000";"3296";"355006.1"
"49359072000";"2185000";"3296";"355014.0"
"49360158000";"2167400";"3296";"355022.0"
"49361237000";"2167400";"3296";"355030.3"
"49362317000";"2167400";"3296";"355038.3"
"49363665000";"2167400";"3296";"355046.6"
"49364746000";"2167400";"3296";"355054.5"
"49365826000";"2167400";"3296";"355062.5"
"49366906000";"2167400";"3296";"355070.5"
"49367987000";"2198300";"3296";"355078.8"
"49369329000";"2198300";"3296";"355087.1"
"49370410000";"2198300";"3296";"355095.1"
"49371489000";"2198300";"3296";"355103.0"
"49372570000";"2198300";"3297";"355111.0"
"49373655000";"2198300";"3297";"355118.9"
"49374997000";"2198300";"3297";"355127.2"
"49376077000";"2112600";"3296";"355135.2"
"49377157000";"2112600";"3296";"355143.5"
"49378237000";"2112600";"3296";"355151.5"
"49379317000";"2112600";"3297";"355159.4"
"49380659000";"2112600";"3297";"355167.7"
"49381739000";"2112600";"3297";"355175.7"
"49382819000";"2112600";"3296";"355183.6"
"49383905000";"2183900";"3296";"355191.6"
"49384985000";"2183900";"3296";"355199.9"
"49386327000";"2183900";"3296";"355209.4"
"49387408000";"2183900";"3296";"355217.7"
"49388489000";"2183900";"3296";"355225.7"
"49389569000";"2183900";"3296";"355233.6"
"49390648000";"2246400";"3296";"355241.6"
"49391991000";"2246400";"3296";"355251.4"
"49393077000";"2246400";"3296";"355259.4"
"49394157000";"2246400";"3297";"355267.3"
"49395237000";"2246400";"3297";"355275.3"
"49396316000";"2246400";"3297";"355283.2"
"49397659000";"2159900";"3297";"355291.6"
"49398739000";"2159900";"3297";"355299.5"
"49399819000";"2159900";"3296";"355307.5"
"49400899000";"2159900";"3296";"355315.4"
"49401984000";"2159900";"3297";"355323.4"
"49403331000";"2159900";"3296";"355331.7"
"49404412000";"2159900";"3296";"355340.0"
"49405493000";"2182300";"3296";"355348.0"
"49406572000";"2182300";"3296";"355355.9"
"49407652000";"2182300";"3296";"355363.9"
"49408995000";"2182300";"3296";"355372.2"
"49410075000";"2182300";"3296";"355380.2"
"49411155000";"2182300";"3296";"355388.1"
"49412235000";"2182300";"3296";"355396.4"
"49413321000";"2183700";"3296";"355404.4"
"49414665000";"2183700";"3296";"355412.7"
"49415745000";"2183700";"3296";"355420.7"
"49416825000";"2183700";"3297";"355428.6"
"49417905000";"2183700";"3297";"355436.6"
"49418985000";"2183700";"3296";"355444.5"
"49420327000";"2183700";"3296";"355452.8"
"49421408000";"2113600";"3296";"355460.8"
"49422487000";"2113600";"3296";"355468.7"
"49423573000";"2113600";"3296";"355477.1"
"49424654000";"2113600";"3296";"355485.0"
"49425996000";"2113600";"3296";"355494.9"
"49427075000";"2113600";"3296";"355502.8"
"49428155000";"2244900";"3296";"355510.8"
"49429235000";"2244900";"3296";"355518.7"
"49430314000";"2244900";"3296";"355526.7"
"49431657000";"2244900";"3296";"355535.0"
"49432738000";"2244900";"3296";"355543.0"
"49433824000";"2244900";"3296";"355550.9"
"49434905000";"2244900";"3296";"355559.2"
"49435984000";"2183500";"3296";"355567.2"
"49437328000";"2183500";"3296";"355575.1"
"49438407000";"2183500";"3296";"355583.5"
"49439488000";"2183500";"3296";"355591.4"
"49440567000";"2183500";"3296";"355599.4"
"49441647000";"2183500";"3296";"355607.3"
"49443028000";"2149800";"3296";"355617.2"
"49444108000";"2149800";"3296";"355625.1"
"49445187000";"2149800";"3296";"355633.5"
"49446268000";"2149800";"3296";"355641.4"
"49447348000";"2149800";"3296";"355649.4"
"49448691000";"2149800";"3296";"355657.7"
"49449771000";"2149800";"3296";"355665.6"
"49450851000";"2185200";"3296";"355673.6"
"49451931000";"2185200";"3296";"355681.5"
"49453017000";"2185200";"3296";"355689.9"
"49454360000";"2185200";"3296";"355698.2"
"49455440000";"2185200";"3296";"355706.1"
"49456519000";"2185200";"3296";"355714.1"
"49457599000";"2185200";"3296";"355722.0"
"49458679000";"2183900";"3296";"355730.0"
"49460023000";"2183900";"3296";"355739.8"
"49461103000";"2183900";"3296";"355747.8"
"49462182000";"2183900";"3296";"355755.7"
"49463267000";"2183900";"3296";"355764.1"
"49464348000";"2183900";"3296";"355772.0"
"49465691000";"2176200";"3296";"355780.3"
"49466771000";"2176200";"3296";"355788.3"
"49467850000";"2176200";"3296";"355796.3"
"49468930000";"2176200";"3297";"355804.6"
"49470010000";"2176200";"3297";"355812.5"
"49471352000";"2176200";"3296";"355822.0"
"49472433000";"2229700";"3296";"355830.0"
"49473519000";"2229700";"3296";"355838.3"
"49474599000";"2229700";"3296";"355846.2"
"49475678000";"2229700";"3296";"355854.2"
"49477022000";"2229700";"3297";"355862.5"
"49478102000";"2229700";"3297";"355870.5"
"49479181000";"2229700";"3297";"355878.4"
"49480261000";"2183900";"3297";"355886.4"
"49481340000";"2183900";"3297";"355894.3"
"49482682000";"2183900";"3297";"355902.6"
"49483769000";"2183900";"3297";"355910.6"
"49484848000";"2183900";"3297";"355918.9"
"49485932000";"2183900";"3297";"355926.9"
"49487012000";"2183900";"3297";"355934.8"
"49488354000";"2126000";"3297";"355943.2"
"49489434000";"2126000";"3297";"355951.1"
"49490515000";"2126000";"3297";"355959.4"
"49491594000";"2126000";"3297";"355967.4"
"49492674000";"2126000";"3297";"355975.3"
"49494023000";"2126000";"3297";"355983.7"
"49495102000";"2126000";"3297";"355991.6"
"49496182000";"2183900";"3297";"355999.6"
"49497262000";"2183900";"3297";"356007.5"
"49498341000";"2183900";"3297";"356015.5"
"49499683000";"2183900";"3297";"356023.8"
"49500764000";"2183900";"3297";"356031.7"
"49501844000";"2183900";"3297";"356039.7"
"49502930000";"2183900";"3297";"356047.6"
"49504010000";"2183700";"3297";"356056.0"
"49505354000";"2183700";"3297";"356064.3"
"49506433000";"2183700";"3297";"356072.3"
"49507514000";"2183700";"3297";"356080.2"
"49508593000";"2183700";"3297";"356088.5"
"49509674000";"2183700";"3297";"356096.5"
"49511016000";"2183700";"3297";"356104.8"
"49512096000";"2128100";"3297";"356112.8"
"49513182000";"2128100";"3297";"356120.7"
"49514261000";"2128100";"3297";"356128.7"
"49515341000";"2128100";"3297";"356136.6"
"49516683000";"2128100";"3297";"356144.9"
"49517763000";"2128100";"3297";"356152.9"
"49518843000";"2128100";"3297";"356160.8"
"49519923000";"2169300";"3297";"356168.8"
"49521003000";"2169300";"3297";"356176.7"
"49522346000";"2169300";"3297";"356185.1"
"49523431000";"2169300";"3297";"356193.0"
"49524511000";"2169300";"3297";"356201.4"
"49525591000";"2169300";"3297";"356209.3"
"49526670000";"2169300";"3297";"356217.3"
"49528017000";"2125800";"3297";"356225.6"
"49529098000";"2125800";"3297";"356233.5"
"49530177000";"2125800";"3297";"356241.5"
"49531257000";"2125800";"3297";"356249.4"
"49532337000";"2125800";"3296";"356257.8"
"49533685000";"2125800";"3296";"356265.7"
"49534765000";"2125800";"3296";"356274.0"
"49535844000";"2184300";"3296";"356282.0"
"49536924000";"2184300";"3296";"356289.9"
"49538003000";"2184300";"3296";"356297.9"
"49539346000";"2184300";"3296";"356306.2"
"49540426000";"2184300";"3296";"356314.2"
"49541506000";"2184300";"3296";"356322.1"
"49542586000";"2184300";"3296";"356330.1"
"49543672000";"2183900";"3296";"356338.4"
"49545015000";"2183900";"3296";"356346.7"
"49546094000";"2183900";"3296";"356354.7"
"49547175000";"2183900";"3296";"356362.6"
"49548256000";"2183900";"3296";"356371.0"
"49549335000";"2183900";"3296";"356378.9"
"49550677000";"2183900";"3296";"356387.2"
"49551758000";"2128100";"3296";"356395.2"
"49552837000";"2128100";"3296";"356403.1"
"49553923000";"2128100";"3296";"356411.1"
"49555004000";"2128100";"3296";"356419.0"
"49556347000";"2128100";"3296";"356428.9"
"49557426000";"2128100";"3296";"356436.8"
"49558506000";"2227600";"3296";"356444.8"
"49559585000";"2227600";"3296";"356452.7"
"49560665000";"2227600";"3296";"356460.7"
"49562009000";"2227600";"3296";"356469.0"
"49563094000";"2227600";"3296";"356477.4"
"49564174000";"2227600";"3296";"356485.3"
"49565253000";"2227600";"3296";"356493.3"
"49566333000";"2184100";"3296";"356501.2"
"49567676000";"2184100";"3296";"356509.5"
"49568757000";"2184100";"3296";"356517.9"
"49569841000";"2184100";"3296";"356525.8"
"49570922000";"2184100";"3296";"356533.8"
"49572001000";"2184100";"3296";"356541.7"
"49573351000";"2184100";"3296";"356550.0"
"49574430000";"2125200";"3296";"356558.0"
"49575509000";"2125200";"3296";"356565.9"
"49576590000";"2125200";"3296";"356573.9"
"49577669000";"2125200";"3296";"356581.9"
"49579012000";"2125200";"3296";"356590.2"
"49580092000";"2125200";"3296";"356598.1"
"49581172000";"2125200";"3296";"356606.5"
"49582252000";"2185300";"3296";"356614.4"
"49583338000";"2185300";"3296";"356622.4"
"49584681000";"2185300";"3296";"356630.7"
"49585762000";"2185300";"3296";"356638.6"
"49586842000";"2185300";"3296";"356647.0"
"49587922000";"2185300";"3296";"356654.9"
"49589002000";"2185300";"3296";"356662.9"
"49590345000";"2126200";"3296";"356671.2"
"49591425000";"2126200";"3296";"356679.1"
"49592506000";"2126200";"3296";"356687.1"
"49593592000";"2126200";"3296";"356695.0"
"49594672000";"2126200";"3296";"356703.0"
"49596014000";"2126200";"3296";"356711.3"
"49597095000";"2126200";"3295";"356719.3"
"49598174000";"2168800";"3295";"356727.2"
"49599254000";"2168800";"3295";"356735.2"
"49600334000";"2168800";"3295";"356743.1"
"49601677000";"2168800";"3295";"356753.0"
"49602757000";"2168800";"3295";"356760.9"
"49603842000";"2168800";"3295";"356769.3"
"49604922000";"2244700";"3295";"356777.2"
"49606003000";"2244700";"3295";"356785.2"
"49607346000";"2244700";"3295";"356795.0"
"49608426000";"2244700";"3295";"356803.0"
"49609506000";"2244700";"3295";"356810.9"
"49610586000";"2244700";"3295";"356819.2"
"49611670000";"2244900";"3295";"356827.2"
"49613018000";"2244900";"3295";"356835.5"
"49614097000";"2244900";"3295";"356843.5"
"49615177000";"2244900";"3295";"356851.4"
"49616257000";"2244900";"3295";"356859.4"
"49617337000";"2244900";"3295";"356867.3"
"49618681000";"2160100";"3295";"356877.2"
"49619760000";"2160100";"3295";"356885.1"
"49620840000";"2160100";"3295";"356893.1"
"49621920000";"2160100";"3295";"356901.0"
"49623006000";"2160100";"3295";"356909.4"
"49624348000";"2160100";"3295";"356919.2"
"49625427000";"2245100";"3295";"356927.2"
"49626507000";"2245100";"3295";"356935.1"
"49627587000";"2245100";"3295";"356943.1"
"49628666000";"2245100";"3295";"356951.0"
"49630010000";"2245100";"3295";"356959.3"
"49631091000";"2245100";"3295";"356967.7"
"49632171000";"2245100";"3295";"356975.6"
"49633257000";"2183400";"3296";"356983.6"
"49634337000";"2183400";"3296";"356991.5"
"49635680000";"2183400";"3296";"356999.8"
"49636759000";"2183400";"3296";"357007.8"
"49637838000";"2183400";"3296";"357015.8"
"49638919000";"2183400";"3296";"357023.7"
"49639998000";"2183400";"3296";"357031.7"
"49641340000";"2114600";"3296";"357040.0"
"49642419000";"2114600";"3296";"357047.9"
"49643504000";"2114600";"3296";"357055.9"
"49644585000";"2114600";"3296";"357064.2"
"49645665000";"2114600";"3296";"357072.2"
"49647008000";"2114600";"3296";"357080.5"
"49648087000";"2114600";"3296";"357088.4"
"49649166000";"2199000";"3296";"357096.8"
"49650247000";"2199000";"3296";"357104.7"
"49651327000";"2199000";"3296";"357112.7"
"49652670000";"2199000";"3297";"357122.1"
"49653760000";"2199000";"3297";"357130.5"
"49654841000";"2199000";"3297";"357138.4"
"49655921000";"2225500";"3297";"357146.4"
"49657001000";"2225500";"3297";"357154.3"
"49658343000";"2225500";"3297";"357162.6"
"49659422000";"2225500";"3297";"357170.6"
"49660502000";"2225500";"3297";"357178.6"
"49661581000";"2225500";"3297";"357186.5"
"49662661000";"2225500";"3297";"357194.5"
"49664010000";"2112800";"3297";"357202.8"
"49665091000";"2112800";"3297";"357210.7"
"49666172000";"2112800";"3297";"357219.1"
"49667251000";"2112800";"3297";"357227.0"
"49668330000";"2112800";"3297";"357235.0"
"49669673000";"2112800";"3297";"357243.3"
"49670753000";"2112800";"3297";"357251.2"
"49671833000";"2185300";"3297";"357259.2"
"49672919000";"2185300";"3297";"357267.1"
"49673999000";"2185300";"3297";"357275.5"
"49675342000";"2185300";"3297";"357284.9"
"49676421000";"2185300";"3297";"357292.9"
"49677502000";"2185300";"3297";"357300.8"
"49678583000";"2227200";"3297";"357308.8"
"49679662000";"2227200";"3297";"357317.1"
"49681004000";"2227200";"3297";"357325.5"
"49682085000";"2227200";"3297";"357333.4"
"49683169000";"2227200";"3297";"357341.4"
"49684249000";"2227200";"3297";"357349.3"
"49685329000";"2227200";"3297";"357357.3"
"49686672000";"2127200";"3297";"357365.6"
"49687751000";"2127200";"3297";"357373.9"
"49688832000";"2127200";"3297";"357381.9"
"49689911000";"2127200";"3297";"357389.8"
"49690991000";"2127200";"3297";"357397.8"
"49692334000";"2127200";"3297";"357406.1"
"49693419000";"2127200";"3297";"357414.0"
"49694499000";"2183900";"3297";"357422.0"
"49695584000";"2183900";"3297";"357430.3"
"49696663000";"2183900";"3297";"357438.3"
"49698007000";"2183900";"3297";"357447.7"
"49699087000";"2183900";"3297";"357455.7"
"49700167000";"2183900";"3297";"357463.7"
"49701247000";"2227800";"3297";"357471.6"
"49702327000";"2227800";"3297";"357479.9"
"49703675000";"2227800";"3297";"357489.8"
"49704755000";"2227800";"3297";"357497.7"
"49705836000";"2227800";"3297";"357505.7"
"49706915000";"2227800";"3297";"357513.6"
"49707995000";"2261800";"3297";"357522.0"
"49709338000";"2261800";"3297";"357530.3"
"49710418000";"2261800";"3297";"357538.2"
"49711498000";"2261800";"3297";"357546.2"
"49712577000";"2261800";"3296";"357554.1"
"49713664000";"2261800";"3296";"357562.1"
"49715007000";"2261800";"3296";"357570.4"
"49716087000";"2112200";"3296";"357578.4"
"49717167000";"2112200";"3296";"357586.3"
"49718247000";"2112200";"3296";"357594.3"
"49719328000";"2112200";"3296";"357602.6"
"49720670000";"2112200";"3296";"357612.1"
"49721750000";"2112200";"3297";"357620.0"
"49722830000";"2246400";"3297";"357628.4"
"49723916000";"2246400";"3297";"357636.3"
"49724995000";"2246400";"3297";"357644.3"
"49726338000";"2246400";"3297";"357654.1"
"49727417000";"2246400";"3297";"357662.1"
"49728497000";"2246400";"3297";"357670.4"
"49729577000";"2244900";"3297";"357678.3"
"49730657000";"2244900";"3297";"357686.3"
"49732000000";"2244900";"3297";"357696.1"
"49733085000";"2244900";"3297";"357704.1"
"49734164000";"2244900";"3297";"357712.0"
"49735243000";"2244900";"3297";"357720.0"
"49736323000";"2228400";"3297";"357728.0"
"49737669000";"2228400";"3297";"357736.3"
"49738750000";"2228400";"3297";"357744.2"
"49739829000";"2228400";"3297";"357752.2"
"49740910000";"2228400";"3297";"357760.1"
"49741989000";"2228400";"3297";"357768.1"
"49743338000";"2228400";"3296";"357776.4"
"49744417000";"2125700";"3296";"357784.7"
"49745498000";"2125700";"3296";"357792.7"
"49746577000";"2125700";"3296";"357800.6"
"49747658000";"2125700";"3297";"357808.6"
"49749001000";"2125700";"3297";"357818.4"
"49750081000";"2125700";"3297";"357826.4"
"49751161000";"2229100";"3297";"357834.3"
"49752241000";"2229100";"3297";"357842.7"
"49753326000";"2229100";"3297";"357850.6"
"49754668000";"2229100";"3297";"357858.9"
"49755749000";"2229100";"3297";"357866.9"
"49756829000";"2229100";"3297";"357874.9"
"49757908000";"2229100";"3297";"357882.8"
"49758988000";"2184300";"3297";"357890.8"
"49760330000";"2184300";"3297";"357899.1"
"49761410000";"2184300";"3297";"357907.0"
"49762490000";"2184300";"3297";"357915.0"
"49763576000";"2184300";"3297";"357922.9"
"49764656000";"2184300";"3297";"357931.3"
"49766000000";"2176000";"3297";"357941.1"
"49767080000";"2176000";"3297";"357949.1"
"49768160000";"2176000";"3297";"357957.0"
"49769239000";"2176000";"3297";"357965.0"
"49770319000";"2176000";"3297";"357972.9"
"49771661000";"2176000";"3297";"357981.2"
"49772741000";"2176000";"3297";"357989.2"
"49773827000";"2169300";"3297";"357997.1"
"49774907000";"2169300";"3297";"358005.5"
"49775987000";"2169300";"3297";"358013.4"
"49777330000";"2169300";"3297";"358021.7"
"49778410000";"2169300";"3297";"358029.7"
"49779495000";"2169300";"3297";"358037.7"
"49780574000";"2169300";"3297";"358045.6"
"49781655000";"2184100";"3297";"358053.6"
"49783002000";"2184100";"3297";"358061.9"
"49784083000";"2184100";"3297";"358070.2"
"49785162000";"2184100";"3297";"358078.2"
"49786242000";"2184100";"3297";"358086.1"
"49787322000";"2184100";"3297";"358094.1"
"49788665000";"2184100";"3297";"358102.4"
"49789745000";"2141000";"3297";"358110.7"
"49790826000";"2141000";"3297";"358118.7"
"49791905000";"2141000";"3297";"358126.6"
"49792991000";"2141000";"3297";"358135.0"
"49794334000";"2141000";"3297";"358142.9"
"49795413000";"2141000";"3297";"358150.9"
"49796494000";"2141000";"3297";"358159.2"
"49797573000";"2183900";"3297";"358167.1"
"49798652000";"2183900";"3297";"358175.1"
"49799995000";"2183900";"3297";"358183.4"
"49801075000";"2183900";"3297";"358191.4"
"49802155000";"2183900";"3297";"358199.3"
"49803240000";"2183900";"3297";"358207.3"
"49804320000";"2183900";"3297";"358215.6"
"49805662000";"2170200";"3297";"358225.1"
"49806742000";"2170200";"3297";"358233.4"
"49807822000";"2170200";"3297";"358241.3"
"49808901000";"2170200";"3297";"358249.3"
"49809980000";"2170200";"3297";"358257.3"
"49811322000";"2170200";"3297";"358267.1"
"49812402000";"2247300";"3297";"358275.1"
"49813488000";"2247300";"3297";"358283.0"
"49814569000";"2247300";"3297";"358291.0"
"49815648000";"2247300";"3297";"358298.9"
"49816992000";"2247300";"3297";"358308.8"
"49818071000";"2247300";"3297";"358316.7"
"49819152000";"2227200";"3297";"358324.7"
"49820232000";"2227200";"3297";"358333.0"
"49821316000";"2227200";"3297";"358340.9"
"49822659000";"2227200";"3297";"358349.3"
"49823744000";"2227200";"3297";"358357.2"
"49824824000";"2227200";"3297";"358365.2"
"49825903000";"2227200";"3297";"358373.5"
"49826983000";"2197800";"3297";"358381.5"
"49828325000";"2197800";"3297";"358389.8"
"49829404000";"2197800";"3297";"358397.7"
"49830484000";"2197800";"3297";"358405.7"
"49831564000";"2197800";"3297";"358414.0"
"49832643000";"2197800";"3297";"358422.0"
"49833991000";"2197800";"3297";"358430.3"
"49835071000";"2127400";"3297";"358438.2"
"49836151000";"2127400";"3297";"358446.2"
"49837230000";"2127400";"3297";"358454.1"
"49838310000";"2127400";"3297";"358462.1"
"49839653000";"2127400";"3297";"358471.9"
"49840733000";"2127400";"3297";"358479.9"
"49841812000";"2229900";"3297";"358487.8"
"49842897000";"2229900";"3297";"358495.8"
"49843978000";"2229900";"3297";"358504.1"
"49845321000";"2229900";"3297";"358512.4"
"49846401000";"2229900";"3297";"358520.4"
"49847481000";"2229900";"3297";"358528.4"
"49848561000";"2229900";"3297";"358536.3"
"49849642000";"2198100";"3297";"358544.6"
"49850984000";"2198100";"3297";"358554.1"
"49852065000";"2198100";"3297";"358562.4"
"49853150000";"2198100";"3297";"358570.4"
"49854230000";"2198100";"3297";"358578.3"
"49855310000";"2198100";"3297";"358586.3"
"49856653000";"2225800";"3297";"358596.1"
"49857732000";"2225800";"3297";"358604.1"
"49858811000";"2225800";"3297";"358612.0"
"49859891000";"2225800";"3297";"358620.0"
"49860971000";"2225800";"3297";"358627.9"
"49862313000";"2225800";"3297";"358636.3"
"49863403000";"2225800";"3297";"358644.2"
"49864483000";"2183200";"3297";"358652.5"
"49865562000";"2183200";"3297";"358660.5"
"49866643000";"2183200";"3297";"358668.5"
"49867985000";"2183200";"3297";"358678.3"
